ids,predicted
21782,0
39071,0
10592,1
8990,1
8520,0
17785,0
30943,1
2996,0
25368,1
28418,0
34420,0
25507,1
18421,1
5449,1
12321,0
12295,1
4176,0
19524,0
25609,0
26709,0
3795,0
20276,0
30405,1
8867,0
349,0
36349,0
34832,0
29631,0
7141,1
14671,1
25500,0
27797,0
31162,1
27000,1
11857,1
29820,0
35506,0
21553,0
27275,0
20148,0
3752,0
13926,0
36743,1
28064,1
29943,1
30970,1
11875,1
14616,0
26345,1
19858,0
6581,1
15738,0
36681,1
33606,0
36214,0
9259,0
11996,0
16483,1
4692,1
12036,0
10897,1
30967,0
37486,1
9466,0
5828,1
474,1
4617,0
12099,0
4159,0
26255,1
32870,0
39227,0
12816,0
23990,0
34238,1
23848,0
1703,1
20600,1
32406,0
35564,0
12620,1
20788,1
20812,0
12242,0
501,0
38918,1
10759,1
16286,1
35486,0
38851,1
15155,1
15390,0
23778,0
19542,0
32611,1
35353,0
35846,1
38549,1
38683,0
25978,0
18826,1
22821,1
34723,0
23484,0
2755,1
20836,0
10542,1
3070,0
5461,0
23554,1
7259,1
11355,0
23999,0
22931,1
37792,0
28572,0
30066,0
8514,0
39089,1
9859,1
23247,1
6729,0
2578,0
25240,0
7775,1
9741,1
18538,1
2014,1
28344,0
7906,1
38573,0
11539,1
26181,0
14525,0
31207,0
19422,1
23879,1
35271,0
34207,0
26656,1
37927,1
26960,1
7656,1
17830,0
10892,0
23421,1
14779,0
38739,0
26515,0
32211,1
25111,0
37723,0
18045,0
34833,0
24291,1
20641,0
27337,0
32813,0
6043,1
1607,1
21433,1
37159,0
30393,0
25497,0
39000,1
2116,0
24272,1
37037,1
24482,0
24284,1
10557,0
32086,0
25277,1
7400,0
33197,1
12432,0
26252,1
14769,1
28818,0
33060,1
23822,1
36645,1
38134,1
24412,0
38771,1
28595,1
13252,0
24526,1
10338,1
2146,0
32072,0
13620,1
12570,0
29140,1
18667,0
4786,1
11836,0
933,1
7760,0
33252,0
37941,1
33342,1
16094,1
2078,0
38176,0
20653,1
9079,0
28464,1
13722,0
8607,0
21931,1
34873,1
11116,1
7967,1
30870,0
14290,1
28129,1
23864,1
4420,0
7761,0
35670,0
13290,0
31697,1
33870,0
27462,0
4083,0
18566,0
1083,0
34791,0
450,0
22661,1
16110,1
2132,0
4761,1
32213,1
8154,0
13520,0
21455,0
38895,1
20499,1
8656,1
637,0
15124,0
21082,0
14994,0
38656,0
10474,1
9667,0
11775,0
6269,0
31622,0
16184,0
13731,1
20974,0
37030,0
30805,0
6172,0
8204,0
31610,0
10732,0
29458,1
21142,0
19570,1
628,0
11635,0
38994,0
21066,1
18648,1
5455,1
35631,0
31679,0
602,1
23460,0
15836,0
12523,0
8674,0
23338,0
10122,0
36908,1
25045,1
5176,0
1577,0
9733,1
26289,0
14277,0
36940,0
38184,0
37519,1
2002,1
17500,1
9170,1
3200,0
32383,1
35691,1
9949,0
30395,1
31091,0
32598,0
36241,1
20347,1
22978,0
12155,1
14681,0
36180,0
10725,1
24249,0
18097,0
34608,0
8203,0
27849,0
36011,0
13391,0
5165,0
36025,0
33391,0
25257,1
32867,1
38733,0
30199,1
15818,0
26405,1
31273,0
24375,1
28511,0
33548,0
25023,1
2533,1
18731,1
34658,0
19133,1
5250,1
22325,0
16825,1
12237,0
27933,1
28266,0
10006,0
16191,0
30663,1
22280,0
8150,0
22742,0
15467,0
33191,1
8872,0
18787,0
110,1
15837,1
16134,1
19608,1
33143,0
26835,1
33789,0
22937,1
29384,0
11078,0
35016,1
9455,1
36002,1
14423,0
39114,1
20220,1
39237,0
7550,0
26529,0
19532,0
20198,0
913,0
270,0
25225,0
37098,0
8585,1
30261,0
10554,0
31187,1
15835,1
28948,0
16366,1
30311,0
5385,0
10189,0
9652,1
2434,0
35161,1
11663,1
13947,1
1180,0
16462,1
25115,1
18980,0
25385,1
12369,1
165,0
17863,0
20646,1
30389,0
15913,1
16806,1
6420,1
23878,0
37588,1
13302,0
36462,1
19350,1
6897,1
4321,1
27744,1
29482,0
35470,0
1048,1
23694,0
25673,0
3085,1
27701,0
942,1
15192,0
25724,0
39256,1
11766,1
11567,1
30334,1
24166,0
17752,1
6240,1
504,0
23565,0
28971,1
28908,0
7455,1
14204,0
15005,0
8637,1
33192,0
37726,0
1527,0
12937,0
31531,0
31878,1
29988,0
5833,1
24452,1
4939,1
11364,0
18654,0
25968,1
31692,0
38038,1
4727,0
35152,0
23144,0
35980,1
7767,1
33520,0
8484,0
23593,1
19335,0
33907,0
11568,0
10059,1
14424,1
4430,0
19190,0
21017,1
4347,0
19680,0
7877,0
24235,0
17214,0
29518,0
4905,0
28242,0
20443,1
14130,0
2328,0
31404,1
21490,0
27026,1
38692,0
700,1
5825,0
32120,0
37422,1
20840,1
915,0
9594,1
24741,0
25896,0
17358,1
39225,0
4886,0
22648,0
16953,0
34410,1
8107,1
21090,0
30054,1
34855,1
21244,0
3908,0
3426,0
35752,0
11161,0
34978,1
11106,1
7800,1
36304,0
1176,1
35734,1
8126,1
5166,1
3243,1
22407,0
34903,0
9638,0
6504,1
11671,1
27854,1
3739,1
4105,0
7552,0
1436,0
15038,0
33975,1
36981,1
34211,0
2881,1
2831,0
32501,1
15610,0
11919,0
8601,0
35895,0
32173,0
33667,0
21642,0
2117,0
7521,1
16425,1
27185,0
23026,0
32688,1
38928,0
10721,1
18625,1
15487,0
4171,0
3894,0
18735,1
24454,1
36734,1
37765,0
34268,0
5009,0
13380,0
8188,1
30417,0
15066,1
5951,1
6686,0
7326,0
6627,0
30364,0
7075,1
28988,1
14217,1
18084,1
6122,0
5509,1
8916,1
659,0
5508,1
18008,1
26531,1
37850,0
16732,0
15575,0
22172,0
24855,0
29771,0
28934,1
25140,1
5249,0
7846,0
18355,1
15619,0
29553,1
11258,0
1422,0
5593,0
11224,1
1573,0
39226,0
92,0
30447,1
661,0
11780,0
16603,1
37566,0
27189,0
1185,0
2934,0
3335,0
20516,1
10720,0
6343,1
33748,1
6025,1
2259,0
5276,0
5092,1
24975,1
13865,1
6273,0
1090,0
3655,1
14270,0
23903,0
29758,1
17190,1
4241,0
20303,1
12082,0
33707,0
20440,0
32093,0
8059,1
27117,1
11323,0
3732,0
11793,0
3211,0
2922,1
20875,0
16587,0
18514,0
15310,1
24053,1
3462,0
24253,1
11280,0
25188,0
34540,0
29342,0
16074,1
14667,0
33495,0
15043,1
32256,1
27972,1
31965,0
3033,0
7288,1
11715,1
6154,0
10050,0
24886,0
21893,0
23568,0
35148,1
14259,0
22744,0
25828,0
4355,1
14755,1
1805,1
15721,0
15426,0
15387,1
22006,0
11847,0
9357,1
38088,0
8398,1
22554,1
34970,0
23077,1
2783,0
16376,1
12007,0
28358,0
29676,0
34018,1
18857,0
31433,1
27072,0
4915,0
6829,0
2799,1
12395,0
3784,1
16389,0
1901,1
22433,0
25320,1
37497,0
29589,0
24276,0
17382,1
23458,0
14034,0
15986,0
13697,0
32538,1
14320,1
22689,0
17283,0
12034,0
34707,1
12700,0
38252,1
14886,1
38110,0
30766,1
28627,0
2439,1
11113,0
5073,1
2504,0
33439,1
4442,1
38927,1
3429,0
16812,0
19286,1
10459,1
1209,0
28878,0
6946,0
17461,0
3147,1
12204,1
12957,0
36914,0
18394,1
17779,0
18628,1
5201,0
35187,1
31174,1
2976,0
8587,1
10327,0
17405,1
20631,0
31093,0
27696,1
33652,1
17151,1
13158,1
2155,0
29393,0
25685,0
22610,0
12328,1
34813,0
23727,0
14597,1
35938,0
9864,1
25109,0
19600,0
30198,0
6884,1
13779,0
5673,0
4741,0
970,1
35989,1
2745,1
1165,0
37264,1
20080,1
21944,1
36676,0
13558,1
19616,0
3247,0
8464,0
23676,0
10123,1
7307,0
33369,0
32633,1
38280,0
23472,1
29816,1
541,0
13225,1
36178,1
33132,1
37767,0
30144,0
31617,1
20722,1
28695,0
32899,0
23897,1
1750,0
4772,0
22384,1
36051,1
29544,0
31605,1
27217,0
29576,1
12297,1
29791,1
35813,1
20751,0
7591,0
8784,0
32280,0
31838,0
14558,0
26563,0
29852,1
12006,0
10299,0
15821,1
17108,1
24899,0
30361,0
8445,1
30078,1
2673,0
33006,0
30565,0
24953,1
31234,1
37946,1
36744,0
18294,0
37885,0
2443,1
15602,0
35122,0
39026,0
20289,1
20635,0
21133,0
2846,1
1215,0
31471,1
32326,1
8755,0
12110,1
18777,0
32455,0
37350,0
28415,0
29181,0
20076,0
25990,0
39207,1
19664,0
14079,1
19610,1
17554,1
23819,0
36785,0
18882,0
1122,0
36148,1
20092,1
35433,1
23171,0
13547,0
7698,0
31254,1
30889,0
3892,0
28059,1
8869,1
27694,0
33736,0
22722,0
32965,0
30468,1
12866,0
12806,1
35863,0
38107,0
647,1
18400,0
20962,1
25758,0
17725,0
22159,0
23157,1
11822,0
15235,1
20937,0
35824,0
4619,1
5921,1
27888,0
19615,0
17152,0
13053,1
629,0
21391,1
1671,0
4247,0
23469,0
18014,0
22156,0
776,1
22420,1
19053,0
29390,1
13074,0
9075,1
13124,1
7850,1
13283,1
19560,0
6222,1
15004,1
26618,1
7875,0
14435,0
6319,0
30383,0
12315,1
19055,1
5842,0
21523,1
421,0
16893,1
8920,1
18931,1
35720,0
24042,1
21868,0
14678,0
4049,1
13992,0
27538,0
28804,0
32573,1
17556,1
15751,1
26981,1
7297,0
30312,0
22608,0
18225,1
180,1
28175,1
29281,1
6517,0
19112,0
25619,1
39135,0
36309,0
1943,0
682,1
37183,0
31765,1
19807,1
3808,0
29554,1
16395,1
22819,1
33095,0
27907,0
15376,1
30755,1
1115,0
26360,0
31126,0
16969,1
3293,0
14631,1
1650,0
29152,0
5179,0
21293,0
16523,1
18095,0
38968,1
7587,1
16604,0
3118,1
23336,0
22814,1
25452,0
28549,0
5302,0
23690,0
36506,1
6921,0
23599,0
35699,1
1383,0
28677,1
32959,0
25846,1
34247,1
7610,0
36652,0
1856,1
9200,1
20891,0
16270,1
21573,0
983,0
3922,0
22587,0
37912,0
7164,1
14341,0
33623,1
5540,1
29479,1
4746,1
34905,0
37110,0
10040,1
22288,0
32710,1
12890,0
8441,1
13636,1
7004,0
422,0
13688,0
31638,0
26668,1
1475,0
561,1
23299,0
2416,0
13315,1
12854,1
37399,1
4919,1
28874,0
13343,0
16162,0
24307,1
7044,0
32303,0
3111,0
29739,0
16589,0
11901,1
25084,0
6329,0
17115,0
986,0
27576,0
33894,1
35184,0
9675,1
8794,0
7745,0
30387,1
11153,1
10198,1
841,0
18135,0
31394,0
4491,0
20210,0
1494,1
21339,1
12483,0
2936,1
16695,0
35839,1
7037,0
37834,0
17064,0
2997,0
9088,0
15400,0
35857,1
20251,0
2131,0
13625,0
14455,1
29908,1
33000,0
31373,0
18255,1
11943,1
4624,0
30590,0
36230,0
38861,0
28842,0
23367,0
20001,0
28987,1
27669,1
3723,0
28152,1
37453,0
17356,1
25729,1
14138,1
28414,0
11655,0
25644,0
12795,1
21879,0
6038,1
26451,0
23219,1
22795,0
14480,0
7995,0
1891,1
22067,1
157,0
35245,1
39004,0
27334,1
8505,0
11894,0
15749,0
6060,0
15894,1
22758,0
16600,0
28669,0
12046,0
7273,1
16212,0
33948,1
19613,0
2776,1
10025,1
27388,0
11136,1
21722,0
30431,0
3241,1
16010,1
24908,0
30000,1
7032,1
14842,1
174,1
33268,0
38411,0
20045,1
34550,0
6094,1
32574,1
15206,0
31366,0
38989,1
701,1
14166,0
37517,0
32650,1
36233,0
4514,1
16378,0
37442,0
29046,1
38795,1
32854,0
123,1
28145,1
19738,0
4223,0
14321,0
5,0
19555,1
20923,0
32339,1
35633,1
7145,1
21992,1
20813,0
580,1
8998,0
9471,0
20966,1
9289,0
2838,0
23946,0
23104,1
21756,1
29305,0
8423,0
33289,1
14191,1
3379,1
4338,0
33051,1
25481,1
18404,0
2291,1
32878,0
38657,1
10466,1
11557,1
6150,1
29174,1
38785,0
4201,1
7406,0
1287,1
1513,0
30944,0
23405,0
8402,0
23427,1
12340,0
35473,0
33594,1
30488,0
23499,1
28060,1
31453,0
14514,1
6210,0
5879,0
25033,0
38644,1
8424,0
2499,0
34793,1
30851,0
24447,1
38744,0
7463,1
15960,0
12356,0
31455,0
16444,0
38854,0
37219,0
37119,1
29462,1
6173,1
30780,1
16404,0
38080,0
2675,0
11487,1
33297,1
37697,1
11582,1
10088,0
32360,1
21362,0
2736,0
3605,1
9659,0
14767,1
2406,0
12706,0
25974,1
13539,0
6286,0
3019,1
15045,1
16271,0
14314,1
5167,0
18839,0
12473,0
12040,1
24753,1
12086,0
11699,0
30342,0
25170,0
23760,1
5829,0
38375,0
6782,1
5794,0
7679,0
30117,1
5905,1
30310,1
30438,0
11804,0
20970,0
37221,1
23360,1
28668,0
15112,0
7824,1
30477,1
32532,0
19904,1
12267,0
17529,0
21645,0
33597,1
2225,1
14128,1
1876,0
36440,1
6206,0
24402,0
12183,0
29986,1
4441,0
14598,1
32968,0
26060,1
19553,1
38157,0
6252,0
12554,0
24661,0
26315,1
26691,1
23254,0
26470,1
8899,1
13489,0
12186,0
14546,0
35047,0
33259,0
2836,0
29843,1
23140,1
2645,0
19062,0
25529,0
30858,0
18664,1
19892,1
28746,0
136,0
19008,0
20744,1
18592,1
34066,1
10462,0
20113,0
11206,0
30370,1
38737,0
16828,1
5487,1
19132,1
283,1
9824,0
32459,1
19122,0
20714,0
11001,1
25829,0
8040,0
30577,1
3947,1
4456,1
19598,0
5271,0
35821,1
38675,1
19649,0
2041,0
28285,0
23011,0
27011,0
3492,0
7714,1
38209,1
23755,0
35064,0
39176,1
865,0
29386,1
25810,0
37734,0
14494,0
13100,0
22630,0
1282,1
31196,1
23080,0
31143,1
29828,0
27391,1
1098,0
29076,1
22726,0
28768,0
7699,0
36032,0
3624,0
10824,1
12849,0
37435,1
1096,1
13174,0
11229,1
33607,0
38174,1
35776,0
12930,1
32391,0
31168,0
23537,1
18760,0
3132,1
27531,0
1222,0
16864,1
4384,0
16579,1
19687,1
5097,0
21909,0
22177,0
9964,1
7517,0
32815,1
22429,1
9505,1
13833,0
34312,0
3737,1
27469,1
6063,1
36301,1
36149,0
29475,0
37776,0
12821,0
35525,1
3929,1
27751,0
33181,0
30983,0
27069,0
24821,0
38623,1
16614,0
27168,1
1636,0
33687,1
3831,0
39238,1
35147,1
29796,1
23604,1
21089,0
10635,0
6435,1
15987,0
11532,1
3220,0
32240,0
25449,1
36183,1
17757,1
3481,1
11665,1
9191,0
10093,1
19475,1
14033,0
22254,0
29119,1
16060,1
19149,0
35124,0
31072,1
1751,0
35210,0
2543,1
10202,1
38401,1
22623,1
1836,0
6185,0
25081,0
25472,0
23372,0
4115,0
23912,0
24259,1
19161,1
1330,1
13598,0
22052,1
28206,1
38158,0
18471,1
16226,0
1920,1
24383,0
30039,0
18677,1
13130,0
28394,1
2033,0
17769,1
34085,1
9955,1
12294,1
21274,1
29699,1
436,1
26274,1
2283,1
18467,0
26295,1
29971,1
9969,0
38551,1
7830,1
1540,0
34325,1
33345,1
37380,0
29398,1
33373,0
31932,0
13067,1
34071,1
23149,1
30541,1
38765,0
14105,1
13201,0
5988,0
5729,0
14974,0
1616,1
29156,0
1034,0
9707,1
5824,1
16966,1
33493,1
38834,1
14802,1
3159,1
727,1
29097,1
13147,0
24618,1
21972,1
7608,0
29725,1
5021,1
14837,1
32064,1
9351,1
37729,0
10394,0
13191,1
22081,0
33221,1
16452,1
22708,1
3015,1
38504,0
3514,1
38172,1
18589,1
27671,0
7814,1
25390,1
10698,0
14372,1
35226,1
12273,1
31499,0
16918,1
5924,0
2570,1
1994,1
361,0
8009,0
30219,1
18318,0
12477,1
35872,1
35065,1
18946,0
37958,0
14032,1
13415,0
32430,1
10769,1
4284,0
24905,1
38340,0
35224,0
31063,1
34787,1
23084,0
37937,1
19306,0
20515,0
16278,1
25581,1
11222,0
33236,0
10868,1
37138,1
1514,1
10986,1
33246,0
804,0
26967,0
16241,1
20318,1
14601,1
35300,1
24789,1
31280,1
4315,1
37419,1
13674,0
499,1
9276,1
37311,1
1312,1
21463,1
1121,1
24599,1
9868,0
29349,1
3927,1
15783,1
13461,1
7585,1
20471,0
7485,1
8931,1
5232,1
7168,0
35616,1
34680,1
36177,1
6900,1
16891,1
37292,1
38448,1
10529,0
35178,1
8217,1
12551,0
25843,1
9631,1
25807,1
16080,1
20140,1
21904,1
4111,1
19571,1
33151,1
2518,0
5845,1
26503,0
22406,0
540,0
21957,1
3913,1
37243,0
19599,1
31613,1
30825,1
28892,1
23202,1
22874,0
12166,1
29763,1
9901,1
14350,0
24713,1
24801,1
6507,1
7839,0
15666,1
8675,1
38123,1
10142,1
9188,0
25615,1
17713,0
10810,1
14615,0
13381,1
11403,1
10521,1
25785,1
31171,1
25809,1
6823,1
19408,1
35009,1
6791,0
13658,0
38655,1
33376,1
28807,1
29310,0
26070,0
25880,1
26108,0
19911,1
14471,1
6523,1
26159,1
38880,1
10019,0
15438,1
30381,1
2754,1
37404,1
13540,0
36641,0
30563,0
35302,0
38034,1
3042,1
11765,1
38870,0
24115,1
6384,1
22644,1
22680,0
19193,1
23459,1
16459,1
11128,1
36153,1
9950,1
3819,1
26535,1
38933,1
27526,1
23659,0
25260,1
24868,1
14160,1
14687,1
37309,0
38342,1
35035,1
26765,1
15933,1
29347,1
35091,0
38924,1
24668,1
15972,1
1186,0
20032,0
33782,1
36457,0
12311,1
25268,1
8065,0
19358,1
29299,1
9265,1
23952,1
18119,1
25221,1
20188,0
4512,1
36966,0
21254,0
26613,0
7624,1
20367,1
20625,1
38751,1
28114,0
20249,1
4778,0
37216,1
33931,1
17832,0
6012,1
18284,1
31757,1
3046,1
8590,1
7518,0
12563,1
38324,0
12471,1
29057,0
33866,0
27245,1
7659,1
3567,1
23176,1
3519,1
15154,1
27908,1
494,1
1705,1
23215,1
36092,1
3367,0
7344,1
4427,0
11239,0
30326,0
37576,1
5038,0
13320,1
26702,1
7700,0
30781,1
6936,1
17825,1
36520,1
315,0
14387,1
2580,1
8974,1
29686,1
9797,1
18761,1
30445,1
33692,0
9488,1
36430,0
5852,1
32234,0
20557,1
18996,1
2800,1
7088,0
4520,1
22176,0
24020,0
33032,0
32536,1
4209,1
16616,1
4982,0
34010,0
31883,1
29372,0
32773,0
10547,0
1218,0
3602,0
20235,0
15675,1
24119,1
3233,1
17723,1
36260,1
23110,1
21838,1
38119,1
30275,0
4812,1
7671,0
39233,1
10490,1
10814,0
39034,1
1295,1
7915,0
39062,1
10023,1
14630,0
8164,1
22479,0
36837,0
5241,1
16251,0
23063,1
3840,1
27785,0
13466,1
11112,1
11058,1
38368,1
9688,1
14976,1
3529,0
486,1
32498,0
30964,0
28221,0
13581,1
21679,0
31036,0
3222,0
25107,1
29275,1
25553,1
16733,1
1377,1
29817,0
22422,0
29357,0
17844,0
20815,0
25484,1
37685,1
548,1
38914,0
2919,1
19537,1
7023,0
25521,1
31833,1
29709,1
6785,1
8704,1
25217,0
9036,1
38873,1
16857,1
32147,1
4993,1
25352,1
10396,0
15504,1
8756,0
8715,1
12030,1
36261,1
31737,1
25709,1
36724,0
19516,0
15483,0
3597,0
36396,0
6718,0
24557,1
4341,0
24845,1
33517,1
19789,1
27629,1
824,1
22581,1
24114,1
30842,0
23008,1
10924,1
1270,0
5771,1
1164,1
8101,1
5873,1
24856,0
27167,1
30536,1
4827,1
33168,1
14734,1
7563,0
10149,1
31683,1
792,0
24287,1
28812,0
13919,1
30962,1
37482,1
37382,1
4928,1
36101,1
16760,1
30925,1
21664,0
32983,1
14628,1
249,1
29287,0
4092,0
9728,0
9541,1
18116,0
21871,1
24204,0
23825,1
21165,1
10866,1
11158,1
25493,0
7715,0
25008,1
1094,0
173,1
13027,0
8853,0
29865,0
6147,1
8056,0
13634,1
20918,0
1241,1
27501,0
16352,1
24083,1
6910,1
26156,1
2265,1
4318,1
26805,0
20077,0
14638,1
37748,1
31042,1
8696,1
867,1
14840,0
36595,1
37626,0
1902,1
28699,0
33854,1
27796,1
13223,1
28018,0
34158,1
24534,0
22529,1
21343,1
6396,0
19393,1
12020,0
9017,1
16886,1
25958,1
307,0
10254,1
29350,1
13824,1
23031,0
12919,1
32622,0
22611,0
99,1
12456,1
31520,1
30543,0
37424,0
31495,1
8263,1
11336,1
33549,0
482,1
36073,1
797,1
8701,1
144,1
642,1
36253,1
5425,0
35690,1
20230,0
18282,1
29253,1
703,0
31561,1
37554,1
4386,0
16360,1
26792,1
27554,1
17476,1
31735,1
32124,1
21393,1
11597,1
3412,0
36963,1
32862,1
256,1
13543,1
22767,1
34646,1
15943,0
7817,1
2421,0
21179,0
28124,1
23851,1
5096,1
25001,1
31114,1
30388,1
36054,1
33913,1
23933,1
31963,1
13639,1
28111,1
35030,1
20957,0
11376,1
3539,1
578,1
34996,1
5015,0
19870,0
10909,0
14936,1
38719,1
17871,1
34214,1
4015,1
6568,1
9737,1
17289,0
25404,0
32242,0
10546,1
36832,0
19856,1
37139,1
12080,0
16741,1
32267,0
33663,1
23461,1
14075,1
27215,1
7956,1
4949,0
19978,0
6657,1
27329,1
37965,0
14344,1
5780,1
23519,1
21127,0
2136,1
15086,0
16975,0
20527,1
28717,1
6056,1
23151,0
16674,1
30016,1
26302,1
37691,0
30987,0
26157,1
5150,1
12714,1
1137,0
18481,1
12641,1
3749,1
22757,1
16530,1
1118,1
2220,1
12201,1
8279,0
23001,1
39019,0
11613,1
32184,1
32595,0
39231,1
23698,1
111,0
8185,1
19819,0
18227,0
13345,0
7944,1
35563,0
29468,0
20132,1
7106,1
36133,1
1660,1
4406,1
9825,1
34374,0
27233,1
35292,0
19275,1
39110,1
6696,1
30141,1
16054,0
30128,1
23672,1
33762,1
24177,1
31572,0
1105,0
27044,1
36314,1
38271,0
12708,1
27238,1
35370,1
24298,1
30877,1
185,1
3382,1
30666,1
11025,1
31436,1
34708,1
34392,0
35378,1
6471,0
22969,1
20838,1
9636,1
25487,1
24523,1
24540,1
26009,1
24574,0
3918,1
24581,0
25362,1
25319,1
29702,1
36096,1
35578,0
37645,1
13161,1
2720,1
26941,0
30624,1
32454,1
21011,1
15628,1
29096,1
14818,1
32904,1
29060,1
15068,0
18808,1
32348,1
25282,1
24432,1
19461,1
23436,1
6738,1
35357,1
5505,0
7577,1
35088,1
2802,0
35164,0
26891,0
30347,1
16362,1
18775,1
18001,1
31964,1
10493,1
25806,1
5381,1
1941,1
18593,1
7258,0
29312,0
3679,0
28546,1
6146,0
8795,1
21659,1
5068,1
37536,1
38888,1
32892,1
35365,1
12682,1
24211,1
89,0
10863,1
26288,0
38849,1
21243,1
29627,1
10284,1
7368,1
4605,0
2716,1
30276,0
38897,0
10051,1
31730,1
18932,1
22122,1
31173,1
37895,1
26719,0
35333,1
21925,1
21516,0
26837,1
4847,1
3224,1
12324,1
5304,1
3446,0
8498,1
34742,1
16084,0
9159,0
5839,0
38649,1
36490,0
10194,1
18869,1
1444,1
3253,1
147,1
37194,1
13820,1
34329,1
25546,1
26306,0
18082,0
15809,1
14701,1
10643,0
9985,1
18012,1
9285,0
10166,1
33189,1
33314,1
25865,1
33076,0
31294,1
9599,1
37127,1
31139,1
37005,1
23502,0
1284,1
20085,1
32032,1
34962,1
28026,0
32791,1
38940,1
6087,0
30313,1
13585,1
7277,1
16484,1
8347,0
16634,0
37035,0
10049,1
30138,1
17743,0
28884,1
7020,0
6890,0
6366,0
6920,1
30017,1
11658,0
18236,0
29687,0
19265,1
36996,0
27684,1
28027,0
34024,1
3885,1
18614,0
765,1
13973,1
10489,1
16264,1
21886,0
14359,1
36810,1
32860,1
18357,1
38318,1
15294,0
8047,0
21426,0
2390,1
14899,1
9072,0
29706,1
15165,0
36439,0
8657,1
19426,1
24528,0
18470,1
10346,1
20149,1
19469,1
26340,0
17161,1
650,1
872,0
27065,1
3921,1
30264,0
36889,1
5532,1
19568,1
19691,0
4874,0
15337,1
36432,1
3844,0
3704,1
23921,1
29167,0
29322,1
31791,0
21508,0
9551,1
32136,1
17308,1
4751,1
19585,0
26436,1
25715,1
2245,0
22336,0
6864,0
10773,1
35059,0
16649,1
6089,1
25613,1
8096,0
25243,1
32767,1
7897,1
9263,1
31756,1
5616,0
32804,0
24313,0
12463,1
30843,1
13659,0
38586,1
32771,1
4602,1
21074,1
8516,0
22077,1
16380,1
38500,1
35293,1
18093,0
4494,1
7229,1
37026,0
4807,1
38377,1
1665,1
18204,0
13319,1
16230,1
12136,1
1581,1
33414,0
38259,1
5778,1
32802,1
11315,0
6999,0
16306,1
22496,1
19994,1
668,1
7787,1
16773,1
16302,1
27776,1
32444,1
24750,0
37426,1
16312,1
28375,1
18354,0
8532,0
38424,0
23444,1
25327,1
2873,0
6699,1
7424,0
17760,0
28839,1
2724,0
22242,1
29410,1
25796,0
23246,1
32527,0
26271,1
17829,1
38450,0
15988,1
2637,0
11950,1
33447,1
5705,1
35455,0
13976,0
18109,1
35559,0
7885,1
2849,1
4069,1
31411,1
39186,1
13185,1
36537,1
16549,1
20212,1
20254,1
22441,1
34865,1
23634,1
27980,0
22359,0
27512,1
35681,0
7643,0
10102,1
37065,0
11143,1
35975,1
17904,0
16826,1
1197,1
9703,1
14641,1
15583,1
37837,0
1683,1
5005,1
28191,1
32668,0
13686,1
37146,1
21913,1
37661,1
18601,1
21093,1
5161,1
23823,1
18175,0
13420,1
22637,0
12775,1
19063,1
7103,1
9163,0
8005,1
2958,1
18495,0
14006,1
14003,0
17116,1
35204,0
6255,1
26441,1
16564,1
4457,0
27745,0
6923,1
18002,1
34310,1
15513,0
612,1
26023,1
22234,1
26363,1
20996,0
16889,1
28713,1
36826,1
8374,1
5211,0
18559,1
33312,0
11542,1
20908,0
12399,0
31374,1
37456,1
4296,0
14169,1
11320,1
21174,1
14284,1
8340,1
33536,0
16782,1
2824,0
38925,1
31868,1
31083,1
12478,1
38938,1
1464,0
27247,1
22604,1
8992,1
1462,1
5678,1
33260,1
25881,0
16657,1
34794,1
14107,0
9870,0
27513,0
15480,1
7469,1
24078,0
22684,0
35930,1
27640,1
26466,0
37677,1
30191,1
15160,1
16340,1
15744,1
11004,1
16256,0
8885,1
17145,1
21602,1
32599,1
24652,1
18865,0
16460,1
10624,1
26593,1
14846,1
38997,0
22333,1
33233,0
32894,1
31739,0
3537,0
30099,1
35201,0
10745,1
4901,0
24835,0
6272,1
11114,1
39006,1
22295,0
5758,1
37906,1
36219,0
20102,1
13474,1
38798,1
28887,1
14022,0
25307,1
37812,1
12134,1
10707,1
6515,1
38136,1
23581,0
828,0
30345,1
9763,1
25910,1
9662,1
15436,1
26525,0
20409,0
4433,1
7265,1
36605,1
19294,1
2962,0
29510,1
30931,0
6619,1
13942,1
29698,1
29298,1
30583,1
12898,0
20428,0
27018,0
28466,0
7927,1
34673,1
14827,1
1396,1
33227,0
33895,0
3349,1
37986,1
1310,1
33630,1
2378,1
6749,1
5450,1
8936,1
5071,0
15863,0
4452,1
31625,0
29135,1
24546,1
37757,1
20243,1
17730,1
10182,1
2358,1
19159,1
8582,0
15736,0
8499,1
8852,1
35496,1
10999,0
5229,1
35182,1
32012,0
2749,0
21351,1
9777,1
15641,0
25530,1
4766,1
912,0
23218,1
22593,0
31250,1
32753,0
3663,1
30465,0
35818,0
34512,1
31711,1
35139,1
37472,1
36094,1
31971,1
10672,1
15461,1
21691,0
31553,0
32976,1
7092,0
14807,1
38532,0
34193,1
7490,0
27050,1
27876,1
9794,1
3422,1
7043,1
29528,1
15456,0
28864,1
8976,0
31002,1
14702,1
8057,1
31315,0
27433,0
8299,0
21097,1
16149,0
4378,0
14298,0
18291,1
39165,0
27,0
19128,1
27821,1
16192,0
2569,0
7066,1
1189,0
8444,1
3627,1
1425,1
16608,0
25620,1
17274,1
39067,1
13480,0
34224,1
4756,0
30221,1
10499,1
19633,0
33770,1
