id,Predicted
28931,1
22893,0
19824,1
25407,1
19292,0
25503,1
24457,1
25830,0
2273,1
28216,0
22134,1
37508,0
32569,1
12794,0
24594,0
38687,1
12415,1
25433,1
27242,1
33426,0
11283,1
34870,1
28135,1
6352,1
37817,1
2529,0
26624,1
4516,1
36882,1
8411,0
13403,0
35104,1
24461,1
10628,1
34847,0
38234,1
15326,0
5483,1
9275,0
25151,0
31217,1
15542,0
16216,1
11354,1
22738,1
15684,1
27265,0
3165,1
12828,0
38292,1
33354,0
8386,1
35432,0
7543,1
22773,0
31355,1
27976,1
13070,1
22519,1
20805,0
9529,0
25155,1
35740,1
2167,1
37381,0
5214,0
38510,1
4622,1
26067,1
37717,1
29308,1
10894,1
31774,1
22902,0
22944,0
32662,1
20258,0
35673,0
9007,0
5056,1
1837,1
1030,1
10842,0
18540,1
34780,0
31492,1
10155,1
18362,1
18525,1
30012,1
17549,1
34869,1
17426,0
26807,0
31309,1
14312,0
22766,0
16446,0
21057,0
26789,1
10747,1
9052,1
12591,1
15661,0
11423,1
22459,0
23103,1
23112,0
35512,0
23122,1
20387,0
600,1
1818,1
21894,1
32843,0
22329,1
38956,1
11818,1
22263,1
15379,1
31457,0
21478,0
39075,1
21531,1
10129,0
16473,0
19951,0
5779,0
10646,1
30332,0
12971,1
9498,1
9086,1
38778,1
7798,0
19860,1
3391,0
34897,0
31837,1
4548,1
17137,0
21231,0
23782,1
3478,1
35709,1
23759,0
24833,1
665,1
9726,0
34936,0
35545,1
21580,1
12586,0
8160,0
18539,1
4040,1
29959,1
18871,0
10244,0
35897,1
16385,1
25119,1
25436,1
1465,1
17528,1
35081,1
27016,0
23435,1
1493,1
23442,1
10808,0
26631,0
19855,1
22596,1
34099,1
10772,0
3338,0
38006,1
3348,0
19501,0
29740,0
23515,1
37481,1
23516,1
7067,0
8737,0
10448,0
37283,1
38429,0
24629,0
15715,0
25059,0
10652,1
17756,1
31587,1
1674,0
25558,0
17605,0
9330,1
9057,1
26958,1
14340,1
12403,0
7815,1
32004,1
12283,1
24549,1
21532,1
14152,1
23619,0
23287,0
10815,0
11873,1
36118,1
30807,1
18953,1
12736,1
14036,1
2885,0
28158,0
23635,0
17485,1
5579,1
27385,1
2567,1
24918,0
35228,1
11649,0
22735,0
484,1
20951,0
3414,1
36167,1
1625,1
2750,1
3729,1
17982,1
17455,1
16075,0
29621,1
11797,1
27221,1
11262,0
24936,0
34536,0
15459,1
27603,1
7340,0
27057,1
33915,0
17494,0
29366,0
23818,1
11910,1
31477,1
30538,1
32772,0
31158,0
18389,1
24392,1
19353,1
29536,1
35482,0
9866,1
11131,1
26476,0
22505,0
23758,1
10210,1
27110,0
2262,0
13677,1
15832,0
2402,0
17483,0
2103,1
35367,1
37871,0
13248,1
21881,1
3809,1
4973,1
10231,0
37955,0
16630,0
25402,1
19755,0
5594,1
6822,1
24646,0
12926,0
13440,0
24948,0
24008,0
9042,1
8860,0
10106,0
20301,1
23152,1
22956,0
4882,1
1757,0
3930,0
31498,0
847,0
27096,0
20046,1
36543,1
29170,0
12067,1
11572,0
37329,1
35694,1
34908,0
36941,0
3972,1
28928,1
39153,1
8882,1
36816,1
1144,1
8890,0
29551,1
36130,0
22765,0
37649,0
13371,0
21803,1
7834,1
14071,0
22896,1
9627,0
20164,1
12837,0
35108,1
21682,0
20152,1
34954,0
4524,0
23615,0
31116,0
32396,0
21428,0
27114,1
7974,1
5784,0
28704,1
11637,1
9655,1
15342,1
38137,0
12093,1
719,1
30818,1
16331,1
4586,1
33683,0
39073,0
21503,1
11713,1
37189,0
1071,1
8577,0
23901,1
21432,1
6000,0
21494,1
13317,0
13325,1
25039,1
8211,1
7466,0
5876,1
19015,1
32249,1
11878,1
16900,1
37296,0
22205,1
19213,1
23301,1
31095,0
21258,0
18306,0
8178,1
28301,0
16705,1
2006,1
5819,0
27661,0
21124,0
5580,1
9781,0
15309,0
36420,0
21173,1
20470,1
8158,1
22222,1
3713,0
35966,0
35854,1
10110,1
35671,0
18238,1
12303,1
7845,0
1931,0
38812,1
11958,1
6719,0
7078,1
36688,1
34984,1
11981,0
6388,1
11437,1
31628,1
8831,1
11720,1
30418,1
5524,1
16707,0
13752,1
12085,1
32482,0
18752,0
12097,0
8109,0
1978,0
32148,0
17432,1
16565,1
15968,0
38782,1
9976,0
12171,0
17954,0
42,1
5727,1
26848,0
10277,1
18673,1
36128,0
27267,1
30653,1
39097,1
15208,1
6067,1
666,1
26468,0
35538,0
38521,0
14361,0
36879,1
31071,1
17497,0
24809,1
21137,0
27019,0
35905,1
8284,0
31631,1
34005,1
24009,1
14094,0
11915,1
19262,0
13059,0
1845,0
13011,0
20623,1
31876,1
35926,1
7992,0
20564,0
4002,0
25375,1
10847,0
16268,0
19836,1
12988,1
6414,0
19181,1
395,1
1976,1
16493,0
1065,1
2066,1
20441,0
4369,1
26622,0
285,1
25324,0
38973,0
8535,0
13364,1
16683,1
8357,0
19409,0
11072,1
20739,1
12550,1
19862,1
26903,0
25984,0
20066,1
13838,1
33590,1
4929,1
9295,0
12771,0
4784,0
33741,1
33361,0
15838,0
12354,0
35641,1
693,1
1962,0
4472,0
28262,0
27636,0
20134,1
2187,0
10526,0
18150,0
32475,1
26523,0
19763,0
19096,0
7984,1
7548,0
23311,1
4071,0
13213,1
32740,1
18720,1
8106,1
13990,0
38210,0
5172,1
13207,0
19900,1
14029,0
2900,1
19873,1
24548,0
28625,0
26347,1
31760,1
11971,0
38018,0
22779,0
12940,1
19765,1
4404,1
3974,0
38156,1
5534,1
34829,1
17512,0
36070,0
20135,1
26232,0
31729,0
22837,0
12819,0
13641,0
31108,0
19577,1
16137,1
7779,1
19095,1
13827,1
12631,1
5298,1
7813,1
3209,1
38390,0
32800,1
12913,0
18232,1
8570,1
16032,0
5175,1
35575,0
6478,0
37185,0
14339,1
35919,0
6561,0
2773,1
37904,0
2412,1
23495,1
21890,1
30834,0
5412,0
29645,0
8897,0
21630,0
19373,1
30203,0
2713,1
17714,0
37935,1
17093,1
9386,0
7706,1
5399,0
31780,1
13132,1
13851,1
29412,0
4736,1
5427,1
6358,1
16506,1
13149,1
1794,1
6708,0
30408,0
19154,1
32509,1
13179,1
20216,0
35301,1
13485,1
14366,0
8545,1
7916,0
7396,0
25747,0
10442,1
5492,1
30309,0
16656,1
19030,0
39311,1
26062,0
21035,0
32117,1
503,0
15014,1
21916,0
13267,0
11779,1
18937,0
22133,1
26875,1
8141,0
6637,0
20983,0
33702,0
35537,0
21762,1
22340,1
6109,1
6479,1
9269,1
15179,0
30809,0
24384,1
32621,1
27159,0
1604,1
6500,0
7734,0
32353,1
1894,0
5026,1
12479,0
21799,0
18681,1
18693,1
31629,1
6817,0
20977,0
30322,0
9963,0
23228,0
2121,0
13530,0
12887,0
7566,1
12291,0
29513,0
32208,1
7556,0
13463,0
3079,0
19093,0
18644,1
12717,0
27732,1
32043,0
38240,1
36763,1
33431,0
14378,0
24439,0
6947,1
5382,0
26332,1
3694,0
11519,0
33299,0
36936,1
26550,0
13646,0
35075,0
13835,1
17591,1
17123,0
36460,0
13117,1
17994,1
30100,0
15106,1
12203,0
7742,0
6216,0
18155,0
17571,1
18519,1
10829,0
11469,1
2269,0
18083,0
5259,1
9011,1
20749,1
11419,1
9338,0
9533,1
18174,1
35260,0
2508,0
17278,1
22460,0
11811,0
5392,0
30196,1
20578,1
14610,0
28508,1
27929,1
35987,1
10794,1
18512,1
17926,1
36398,1
18050,0
231,0
12840,1
13687,0
1332,0
36627,0
17866,1
17859,0
31632,1
27115,0
13854,1
36165,1
6379,1
7410,0
34748,1
35153,0
16902,1
35678,1
18487,0
81,1
2770,0
15143,1
17940,0
2584,1
18268,1
11791,1
17007,1
17693,1
21134,1
19806,0
3911,0
35063,1
25370,1
13198,0
17600,1
6070,0
19110,1
26695,1
8014,0
34101,1
24995,1
34195,1
6093,1
24394,1
6816,1
11366,1
14640,1
6182,1
25568,0
6187,1
17491,1
36401,0
7311,1
25271,0
17472,1
11889,1
33490,1
36306,0
6369,1
14552,1
14208,1
19564,0
6579,0
20284,0
1515,0
4519,1
6114,1
27997,0
14642,0
2193,0
9752,1
14875,1
17773,1
34348,0
470,1
28708,0
6217,0
23754,0
35553,1
7138,1
736,1
17793,0
18971,1
31184,1
25883,1
17169,0
5810,0
15703,0
1450,1
7250,0
27273,1
12577,0
1688,0
19257,1
7195,0
6256,0
2955,1
20688,0
7216,0
13843,1
14389,0
37614,0
33081,0
1092,0
2835,0
11134,1
17004,1
4462,0
37363,0
17963,0
27064,1
29658,0
18568,0
34560,0
4032,1
25726,0
10455,1
34317,1
20541,1
36622,1
16912,0
15,1
14453,0
29707,1
27188,0
18790,1
35268,1
8742,0
39272,1
2344,1
34746,1
34527,1
6354,1
25248,0
30344,1
21477,1
2970,1
4308,1
17704,0
12712,0
18703,1
27093,1
32432,1
8051,1
13471,1
16720,1
36532,1
35668,1
24463,1
12750,1
2185,1
28003,0
16033,1
23096,1
31944,0
31665,1
21265,1
1784,1
25152,1
11955,1
21384,1
25783,1
38544,1
16550,1
10870,0
20577,1
28267,1
32347,1
8881,1
16986,1
16516,1
27400,1
20562,1
16507,0
16497,1
31314,1
1871,1
16440,1
30824,1
29460,1
18051,1
35629,1
1684,1
19291,0
17189,1
7246,1
26361,1
16572,1
15323,0
31048,0
7080,0
18544,1
5127,0
7124,1
15673,1
14491,1
30574,1
1915,1
8457,1
38105,0
32723,0
29747,1
36834,0
22752,1
38594,1
24498,1
10742,0
17495,1
6583,1
18916,0
14992,1
7112,1
11350,1
26690,0
15152,0
16161,0
16106,0
20065,1
11442,0
5203,0
25317,1
3402,0
37867,1
6646,1
16004,1
27348,0
2054,0
22500,0
34660,1
26429,1
15202,1
14938,0
28334,1
35361,1
15820,1
13900,1
36069,0
16263,0
23833,0
37175,0
22824,1
5895,1
27429,0
11238,1
15740,0
17227,1
37852,1
19481,0
25801,0
31496,1
782,1
38774,0
4960,0
15269,1
23197,1
2787,1
34160,1
26485,0
26869,0
30032,1
20931,0
6919,1
15084,1
23168,1
13808,0
36709,1
1509,1
30496,1
34222,1
15587,1
30123,1
8825,1
23992,1
14575,1
27604,0
37551,1
3661,1
38952,1
32180,0
3093,0
22111,0
26901,1
33080,0
15442,0
519,1
25358,1
27294,1
15451,0
1223,1
36005,0
37590,1
1483,1
11734,1
20584,1
23308,1
30528,0
15389,1
8628,0
14833,0
13340,1
36159,1
34426,0
33981,0
28052,1
28356,1
1445,1
22436,1
13269,1
26085,1
8544,1
26258,0
33329,0
23629,1
39264,1
38017,0
32806,1
34185,0
36313,1
24125,1
38762,1
4086,1
27243,1
27547,1
30103,0
37368,1
9928,1
29625,1
8536,1
20724,0
26058,0
9221,1
28633,1
15594,1
11551,1
25797,0
34956,0
33553,0
3266,0
29175,1
15615,1
29901,1
8967,0
1653,0
30222,1
34501,0
26326,1
5362,0
2586,1
35576,0
24070,0
22377,1
18063,1
20762,1
39151,1
12344,1
944,1
22646,1
15055,0
22316,1
26633,1
34357,0
8168,0
8575,1
29161,1
39051,1
10441,1
30372,1
33324,1
18283,0
31348,1
7325,1
13377,1
845,1
6536,0
20582,1
31005,1
33306,1
8081,1
25474,1
28361,1
19260,0
22276,1
2693,1
15076,0
34338,1
34107,1
34974,0
3676,1
28955,0
28930,0
25891,1
2704,0
908,1
18613,0
34714,0
18879,1
38352,1
9319,1
5830,1
10463,1
25067,1
28577,1
1812,1
38151,1
10862,1
38064,1
35105,1
1150,0
17322,0
19705,1
34567,1
16879,1
12614,1
588,1
1132,1
28893,1
30391,0
38993,1
30716,1
1117,1
37000,1
30767,1
2063,0
30597,0
35996,1
17393,0
3278,1
19827,1
11407,1
9388,1
25555,1
7312,1
6261,1
38600,1
16361,1
26746,1
21038,0
24638,1
19162,1
1076,0
23877,1
30840,1
3650,1
20002,0
6964,0
30146,0
18650,1
25255,0
1070,0
30887,1
1049,1
23667,0
16085,1
24026,1
6943,1
35921,0
1919,1
23399,1
28630,1
30625,0
23652,1
3078,1
384,1
3150,1
2609,1
20105,1
30984,0
9165,1
30731,1
31028,1
10833,1
17922,0
15667,1
7980,1
30331,1
15918,1
16357,0
7116,1
7239,1
28169,1
9779,1
6789,1
31053,1
29280,1
37254,0
25126,1
11079,0
21660,1
4087,0
31123,1
17364,0
4234,1
2001,1
18426,1
28409,1
9758,0
39042,0
950,1
39157,0
935,1
32975,1
19614,1
5090,1
22834,1
763,1
18751,1
14490,1
16594,1
12160,1
1388,1
6374,0
22257,1
31237,1
33199,1
6594,1
28402,1
30971,1
3375,1
1324,0
31510,1
35155,1
19938,0
38612,1
6630,0
15236,0
1765,1
11253,1
5902,1
11473,1
34640,1
12228,0
176,1
37467,1
6168,0
31362,1
26894,1
31368,0
28068,1
6323,1
36208,1
28043,1
2661,0
4414,1
12438,0
23960,1
12027,1
14526,1
35565,1
2151,1
32209,1
5216,1
31745,0
31817,0
29395,1
7881,1
14060,1
773,0
10778,0
36034,1
38980,1
23094,0
31489,1
759,0
27895,1
15409,1
5511,1
36793,0
6342,0
21282,1
31740,1
14866,1
6177,1
2222,1
8020,0
29439,0
6268,1
5693,1
7062,1
33537,1
25086,1
28836,0
17655,1
20965,0
855,1
24786,1
30958,1
20300,1
3352,0
25417,0
6143,1
11657,0
34997,0
5742,1
4476,1
31354,0
1468,1
20814,1
18987,0
26114,0
4682,1
3170,1
35385,1
28232,0
6467,0
15546,1
15781,1
7962,1
31957,1
27471,0
21180,1
19952,1
17784,1
24458,1
4211,1
2431,1
32045,1
35988,1
38305,1
36607,1
38949,1
29177,1
34627,1
14297,1
37129,0
10141,1
2130,0
2937,1
29422,1
14563,0
32146,0
6442,1
27611,1
2278,0
32550,1
12689,0
31782,1
8493,0
25913,1
811,1
15042,1
33674,1
6298,0
27874,0
3761,1
4479,0
32293,0
18695,0
29431,1
7844,1
37498,0
27166,1
14547,1
7014,1
26685,1
22354,1
29111,0
8012,1
5537,1
29892,0
22938,1
15240,1
26568,0
2258,1
31483,1
26788,0
26507,1
32437,0
5807,1
36643,1
27012,1
8103,0
33819,1
9607,1
14513,1
21908,1
6244,1
39265,1
15482,0
2791,1
4458,1
31566,1
36735,0
17179,1
38608,0
6046,1
6800,1
9018,1
11549,1
13200,1
9923,0
613,1
37874,0
16442,1
38901,1
393,1
8377,1
31601,1
18359,1
8691,1
25686,1
5007,0
4104,0
31494,0
34141,1
13331,1
32684,0
26759,1
29617,1
1500,1
12938,1
1793,0
25234,1
15350,1
5117,1
26671,1
38183,1
1495,0
10566,0
2829,0
16790,1
21713,0
38154,0
19886,1
2629,1
7407,1
7172,1
3956,1
14059,1
32872,1
16058,1
6235,1
265,1
6164,1
4703,1
2679,1
15186,1
15184,1
33908,1
28815,1
25825,0
26816,0
36277,1
25730,1
26449,1
25053,1
23969,0
2868,1
31226,1
9531,0
32055,1
23898,1
22686,1
26386,1
35803,1
26379,1
35345,0
35384,1
6589,1
24553,1
38881,1
24609,1
17594,1
38495,1
27420,0
10855,1
31008,1
25527,1
483,1
36053,0
22532,1
23617,1
2449,0
26651,1
32674,1
19657,1
27303,1
33157,1
11196,1
2088,1
33294,0
2071,1
18276,1
3296,1
11208,0
27030,1
26137,1
33171,1
30147,0
2870,1
29780,1
23583,1
28441,1
38315,0
22002,1
38887,1
9022,1
5413,1
33271,0
10467,0
22328,0
36756,1
16867,1
26170,1
23058,1
3273,1
23618,1
7225,1
6914,0
17582,1
7696,1
26229,1
28218,1
11068,0
14149,1
22566,1
6332,1
8501,0
6885,0
1694,1
18881,1
1053,1
34412,1
15622,1
14145,0
33582,0
20501,0
8138,0
26145,1
25680,1
15366,0
28919,1
25661,1
28343,1
12464,1
22844,1
36288,1
18263,1
4364,1
1524,1
36821,1
17508,1
38125,1
13366,1
21104,1
9798,1
4765,1
30047,1
2079,1
31992,1
38648,1
33045,1
30351,1
39273,0
35662,0
28532,1
14543,1
36063,0
36767,1
37651,0
15181,0
9650,1
35997,0
27906,1
17814,1
19505,1
5046,1
1334,1
36014,1
1016,1
23377,1
32641,1
1027,1
24424,0
16517,1
12251,0
30704,1
5523,1
20933,1
19818,1
32631,0
22114,1
12382,1
36952,1
27548,0
11625,1
5592,1
2807,0
17054,1
36600,1
34623,0
33656,1
12724,0
21802,1
7233,1
28538,0
20897,1
1157,1
32664,1
13998,0
35714,0
16871,1
34194,1
20981,1
33245,1
15720,1
13352,1
26063,0
7446,1
358,0
29146,1
840,0
12288,1
25498,1
37027,1
9213,1
23809,0
32164,0
32031,1
28131,1
37051,1
19315,1
18208,1
15747,0
27927,1
21506,0
34093,1
14371,1
12713,1
14713,0
24244,1
15420,1
21623,0
6415,1
9609,1
6925,1
28568,1
5246,1
24241,0
16109,1
22691,0
7343,1
19596,0
12035,1
19271,0
30965,0
7755,1
16103,1
21993,1
8949,0
6756,1
5278,1
14066,1
12595,1
27374,0
25393,1
31335,0
22278,1
13847,1
4281,1
38444,0
7658,0
25586,1
18978,0
8136,1
26336,1
2587,1
30057,1
34781,1
18597,1
26149,1
34359,0
34045,1
27034,1
28641,0
33123,1
39,1
7940,0
35792,1
7033,1
11244,1
27425,1
33869,1
16356,0
17076,0
21673,0
16125,1
29325,1
33569,1
24941,1
27763,1
30720,1
28298,1
16499,0
34198,1
24729,1
34439,1
975,0
21629,0
15046,1
3883,0
8167,1
14398,0
39156,1
9272,1
7668,1
3510,1
32555,1
38473,1
11510,1
24403,0
39087,0
20488,1
15092,0
31913,1
36513,1
10785,0
31759,1
12515,1
21446,1
5422,0
28899,0
36330,0
7661,1
24945,1
2156,1
16445,1
19480,1
17270,1
7337,1
23291,1
4943,1
27280,1
4527,1
2261,1
23453,0
9192,1
15298,1
38485,1
4440,1
33196,0
15088,1
27419,1
4654,1
10165,1
37827,1
8895,0
14619,0
23281,1
28769,1
30158,0
5982,1
1746,1
9770,1
11819,1
36271,1
30085,1
36354,0
25660,0
28852,0
4148,1
11764,1
3039,0
25013,1
6998,1
12098,1
21183,1
27581,1
11327,1
35908,1
22993,0
30588,0
5258,1
12526,1
8364,1
1401,1
34293,1
28772,1
23776,0
4322,0
36780,1
15102,1
2423,1
8481,0
9556,1
15780,0
8376,0
19037,0
38012,1
6828,1
35725,0
7680,1
20973,1
20893,1
3455,0
35364,1
39245,0
33787,0
7467,1
12723,1
10137,1
22760,1
21221,0
11571,0
33475,1
34020,0
1550,1
27138,1
22759,1
12915,1
9617,1
21754,0
29743,1
6199,0
9843,0
26050,1
37873,1
38248,1
37187,1
13831,1
7217,1
2603,1
26387,0
22763,1
12824,1
22274,1
15963,1
10350,1
16990,1
18141,0
5199,1
10724,1
14189,1
31267,0
21427,0
34849,1
34051,0
596,0
10439,0
5148,1
6849,1
31773,0
37477,1
16290,0
33635,1
31718,1
25262,1
29238,1
1503,0
8446,1
36533,1
6076,1
21346,1
18531,1
15028,1
34260,0
37800,1
595,0
1544,1
10991,1
11187,0
16798,1
18875,0
5160,1
37420,1
8722,1
14177,1
19997,1
10382,1
11346,1
6385,1
20206,0
20831,0
4244,1
33579,1
1647,1
3710,1
15476,0
36397,1
6224,0
24183,0
77,1
25204,1
23962,1
32782,0
16295,1
12010,1
10602,1
948,1
9361,1
30040,1
1399,1
13739,1
9320,1
18461,1
37506,1
14535,1
22553,0
26207,1
19706,1
17839,1
6328,0
9577,0
8877,1
17079,1
7336,1
22454,0
23997,1
38332,0
4042,1
34544,1
19809,1
15162,0
3413,1
11293,1
20882,0
13664,1
15116,1
16706,0
27615,1
471,1
836,0
33175,1
7155,1
664,1
21284,1
30849,1
2271,1
27872,1
22145,1
1390,1
16023,1
25273,1
34299,1
23964,1
19430,1
38698,1
20003,1
4025,1
35383,1
29089,1
24146,1
11411,0
25043,1
35807,1
15548,1
22822,0
6865,1
447,1
29240,1
27237,1
31636,1
34062,1
1557,0
10611,1
26202,0
15266,1
3579,1
12238,0
9622,1
15198,0
8225,1
5851,1
11768,0
4257,1
8110,0
26687,0
22706,0
30426,1
26636,1
12162,1
6430,1
4139,1
36950,1
6651,1
35850,1
36862,0
26124,1
13214,1
2069,1
337,1
3397,0
39251,0
468,1
3730,1
37095,1
36776,1
3332,0
33523,0
32963,1
38279,0
30733,1
7089,1
5393,0
16022,0
36705,1
1139,0
7420,0
8187,1
26042,1
1366,1
13224,1
14436,1
36591,1
38111,1
19424,1
14135,1
27827,1
17998,1
11795,0
12376,1
32165,1
22927,0
13640,0
14356,1
2477,1
22085,1
15549,1
13401,0
13987,1
27135,1
28308,0
13941,0
12587,0
6156,0
21085,0
36379,0
37676,1
29436,0
2982,0
19924,0
13696,0
23719,0
7515,0
23806,0
1867,0
34481,0
8778,0
1911,0
29112,0
11098,0
12696,0
10889,0
20330,0
36623,0
31854,0
38349,0
13176,0
24884,1
37522,0
38093,0
20479,0
3401,0
16133,0
12984,0
1441,0
2061,0
7317,0
20943,0
27631,0
5405,0
16907,0
19322,1
1026,0
32828,1
25177,0
3566,1
26203,0
8032,0
28800,1
10601,0
38645,0
9145,0
12126,0
19782,1
39250,0
15801,1
20197,0
26620,1
34515,0
1225,0
29021,0
31461,0
19790,0
5208,0
643,0
28974,1
15732,1
26365,0
29799,0
18944,0
22709,0
1297,0
7268,0
33614,0
10041,0
37070,0
22071,1
24692,1
27038,0
17046,0
31463,1
8819,0
1872,0
31644,0
8399,1
31172,0
20430,0
993,0
1989,0
35934,0
31722,0
13545,1
192,0
39244,1
34437,0
26874,0
9107,0
31588,0
20790,0
30714,0
29079,0
7416,1
6278,0
5520,1
4575,0
3356,0
16322,0
21086,0
27775,0
22600,0
11954,0
6934,0
26154,0
17316,0
23582,0
26910,0
2656,0
35884,0
34136,0
19199,1
2448,0
21488,0
21356,0
2250,0
17172,0
25975,1
22835,0
7837,0
23811,0
17908,0
27870,0
11023,0
3238,0
16511,0
7150,0
1175,0
3313,0
33187,0
34878,0
27249,0
7294,0
32995,0
17831,0
32095,0
26573,0
5959,0
12350,0
6112,0
4432,0
36784,0
21027,1
26111,0
6389,0
10411,0
12642,0
21034,0
33875,0
20191,0
23926,0
35428,0
29552,1
22183,0
1739,0
20018,0
4225,0
25873,0
9706,0
28750,0
17874,1
9618,0
36741,0
14721,1
25735,0
23718,0
36340,0
15668,0
24479,0
8912,0
29025,0
29761,0
23309,0
13441,1
21582,0
28228,0
35457,1
6263,0
3250,0
23631,0
6893,0
21098,0
38662,0
31208,0
34507,0
9971,0
2053,0
2935,0
7022,0
2565,0
18037,0
35235,0
25116,0
25744,0
37796,0
38860,0
2897,0
28201,0
33244,0
610,0
29447,0
16559,0
28432,0
25684,0
26173,0
22542,0
1246,1
18425,0
16772,0
8892,0
31365,0
37441,0
37141,0
19077,0
11015,0
18244,0
24696,0
