ids,predicted
21782,0
39071,0
10592,1
8990,0
8520,0
17785,1
30943,1
2996,0
25368,1
28418,1
34420,1
25507,1
18421,1
5449,1
12321,1
12295,0
4176,0
19524,1
25609,1
26709,1
3795,1
20276,0
30405,1
8867,1
349,1
36349,0
34832,1
29631,0
7141,0
14671,1
25500,1
27797,0
31162,0
27000,0
11857,1
29820,1
35506,0
21553,0
27275,1
20148,1
3752,1
13926,0
36743,1
28064,1
29943,1
30970,0
11875,1
14616,1
26345,0
19858,1
6581,1
15738,0
36681,1
33606,1
36214,0
9259,0
11996,1
16483,1
4692,0
12036,1
10897,1
30967,1
37486,1
9466,1
5828,1
474,1
4617,0
12099,0
4159,1
26255,1
32870,0
39227,0
12816,0
23990,1
34238,0
23848,0
1703,1
20600,1
32406,1
35564,0
12620,1
20788,1
20812,1
12242,1
501,1
38918,1
10759,0
16286,1
35486,1
38851,1
15155,0
15390,1
23778,0
19542,0
32611,1
35353,0
35846,1
38549,1
38683,0
25978,1
18826,1
22821,1
34723,0
23484,0
2755,1
20836,1
10542,1
3070,1
5461,1
23554,1
7259,0
11355,0
23999,0
22931,1
37792,0
28572,1
30066,0
8514,0
39089,1
9859,1
23247,1
6729,1
2578,0
25240,0
7775,0
9741,0
18538,0
2014,1
28344,1
7906,1
38573,0
11539,1
26181,1
14525,0
31207,1
19422,0
23879,0
35271,1
34207,1
26656,1
37927,1
26960,0
7656,1
17830,1
10892,0
23421,1
14779,0
38739,0
26515,0
32211,0
25111,1
37723,0
18045,1
34833,0
24291,1
20641,0
27337,1
32813,1
6043,0
1607,1
21433,1
37159,1
30393,0
25497,1
39000,1
2116,0
24272,0
37037,1
24482,1
24284,1
10557,1
32086,0
25277,0
7400,0
33197,1
12432,1
26252,0
14769,0
28818,1
33060,1
23822,1
36645,1
38134,0
24412,0
38771,1
28595,0
13252,1
24526,1
10338,1
2146,1
32072,0
13620,1
12570,0
29140,1
18667,1
4786,1
11836,0
933,0
7760,1
33252,1
37941,0
33342,1
16094,1
2078,1
38176,1
20653,1
9079,0
28464,1
13722,1
8607,1
21931,1
34873,1
11116,0
7967,0
30870,0
14290,1
28129,1
23864,0
4420,0
7761,1
35670,1
13290,1
31697,1
33870,0
27462,1
4083,1
18566,1
1083,1
34791,1
450,0
22661,0
16110,0
2132,1
4761,0
32213,1
8154,0
13520,0
21455,1
38895,0
20499,0
8656,1
637,0
15124,1
21082,1
14994,1
38656,1
10474,1
9667,1
11775,1
6269,1
31622,1
16184,1
13731,1
20974,0
37030,1
30805,1
6172,0
8204,1
31610,0
10732,1
29458,0
21142,1
19570,1
628,1
11635,0
38994,0
21066,1
18648,1
5455,0
35631,0
31679,0
602,1
23460,1
15836,0
12523,0
8674,1
23338,1
10122,1
36908,0
25045,1
5176,1
1577,0
9733,1
26289,0
14277,0
36940,0
38184,0
37519,1
2002,1
17500,0
9170,0
3200,1
32383,0
35691,1
9949,1
30395,0
31091,1
32598,0
36241,1
20347,0
22978,1
12155,0
14681,1
36180,1
10725,0
24249,0
18097,1
34608,0
8203,1
27849,1
36011,0
13391,0
5165,0
36025,1
33391,1
25257,1
32867,1
38733,0
30199,1
15818,0
26405,0
31273,1
24375,0
28511,0
33548,0
25023,1
2533,1
18731,1
34658,1
19133,0
5250,1
22325,1
16825,1
12237,0
27933,0
28266,1
10006,0
16191,0
30663,0
22280,1
8150,1
22742,1
15467,0
33191,1
8872,0
18787,1
110,0
15837,1
16134,1
19608,1
33143,1
26835,1
33789,1
22937,0
29384,0
11078,1
35016,0
9455,1
36002,1
14423,0
39114,1
20220,1
39237,0
7550,1
26529,0
19532,0
20198,0
913,0
270,0
25225,1
37098,0
8585,0
30261,1
10554,1
31187,0
15835,1
28948,0
16366,1
30311,1
5385,0
10189,1
9652,1
2434,1
35161,1
11663,1
13947,1
1180,1
16462,1
25115,1
18980,1
25385,1
12369,0
165,0
17863,1
20646,1
30389,1
15913,1
16806,1
6420,0
23878,1
37588,0
13302,1
36462,1
19350,1
6897,1
4321,0
27744,1
29482,1
35470,0
1048,1
23694,1
25673,1
3085,1
27701,0
942,1
15192,0
25724,0
39256,0
11766,1
11567,1
30334,1
24166,1
17752,1
6240,1
504,0
23565,0
28971,1
28908,1
7455,1
14204,0
15005,0
8637,1
33192,0
37726,0
1527,1
12937,0
31531,0
31878,1
29988,0
5833,1
24452,1
4939,1
11364,1
18654,0
25968,1
31692,0
38038,1
4727,0
35152,0
23144,0
35980,0
7767,1
33520,1
8484,0
23593,1
19335,0
33907,1
11568,0
10059,0
14424,1
4430,0
19190,0
21017,1
4347,0
19680,0
7877,0
24235,0
17214,0
29518,0
4905,0
28242,0
20443,1
14130,0
2328,1
31404,1
21490,0
27026,1
38692,1
700,1
5825,0
32120,0
37422,0
20840,0
915,1
9594,0
24741,0
25896,0
17358,1
39225,1
4886,0
22648,0
16953,1
34410,1
8107,1
21090,1
30054,1
34855,0
21244,1
3908,1
3426,0
35752,1
11161,1
34978,0
11106,0
7800,1
36304,1
1176,0
35734,1
8126,1
5166,0
3243,1
22407,1
34903,1
9638,1
6504,0
11671,1
27854,1
3739,1
4105,0
7552,1
1436,1
15038,1
33975,1
36981,0
34211,1
2881,1
2831,1
32501,1
15610,1
11919,1
8601,0
35895,0
32173,0
33667,1
21642,1
2117,1
7521,1
16425,0
27185,0
23026,0
32688,1
38928,0
10721,1
18625,1
15487,0
4171,0
3894,1
18735,1
24454,0
36734,1
37765,0
34268,0
5009,1
13380,1
8188,1
30417,0
15066,1
5951,1
6686,0
7326,1
6627,0
30364,1
7075,0
28988,1
14217,0
18084,0
6122,0
5509,0
8916,1
659,1
5508,1
18008,1
26531,1
37850,1
16732,1
15575,0
22172,0
24855,0
29771,1
28934,1
25140,1
5249,0
7846,1
18355,1
15619,1
29553,0
11258,0
1422,0
5593,1
11224,0
1573,0
39226,0
92,1
30447,1
661,1
11780,1
16603,1
37566,1
27189,0
1185,0
2934,1
3335,0
20516,0
10720,0
6343,1
33748,1
6025,1
2259,1
5276,1
5092,1
24975,0
13865,1
6273,0
1090,1
3655,0
14270,1
23903,0
29758,0
17190,0
4241,0
20303,1
12082,1
33707,1
20440,1
32093,0
8059,0
27117,1
11323,0
3732,0
11793,0
3211,0
2922,1
20875,0
16587,1
18514,1
15310,0
24053,0
3462,0
24253,1
11280,1
25188,1
34540,1
29342,0
16074,1
14667,0
33495,0
15043,1
32256,1
27972,0
31965,1
3033,1
7288,1
11715,1
6154,0
10050,1
24886,1
21893,0
23568,1
35148,1
14259,0
22744,0
25828,0
4355,0
14755,1
1805,1
15721,0
15426,1
15387,1
22006,1
11847,0
9357,1
38088,1
8398,1
22554,1
34970,0
23077,1
2783,1
16376,1
12007,0
28358,0
29676,0
34018,0
18857,0
31433,1
27072,0
4915,1
6829,1
2799,1
12395,1
3784,1
16389,0
1901,1
22433,1
25320,1
37497,0
29589,1
24276,0
17382,1
23458,0
14034,1
15986,1
13697,0
32538,0
14320,1
22689,0
17283,1
12034,0
34707,1
12700,0
38252,0
14886,1
38110,0
30766,1
28627,0
2439,0
11113,1
5073,1
2504,0
33439,0
4442,1
38927,0
3429,1
16812,1
19286,0
10459,0
1209,0
28878,1
6946,1
17461,1
3147,0
12204,1
12957,1
36914,1
18394,1
17779,0
18628,1
5201,1
35187,1
31174,0
2976,1
8587,1
10327,1
17405,1
20631,1
31093,0
27696,1
33652,0
17151,1
13158,1
2155,1
29393,0
25685,0
22610,0
12328,1
34813,0
23727,1
14597,1
35938,0
9864,1
25109,0
19600,1
30198,1
6884,0
13779,1
5673,1
4741,1
970,1
35989,1
2745,1
1165,0
37264,1
20080,1
21944,0
36676,1
13558,0
19616,0
3247,0
8464,1
23676,0
10123,1
7307,1
33369,0
32633,1
38280,1
23472,1
29816,1
541,1
13225,1
36178,1
33132,1
37767,1
30144,1
31617,0
20722,1
28695,0
32899,1
23897,1
1750,0
4772,1
22384,0
36051,1
29544,1
31605,0
27217,1
29576,1
12297,1
29791,1
35813,0
20751,0
7591,0
8784,0
32280,1
31838,1
14558,1
26563,1
29852,0
12006,1
10299,1
15821,1
17108,0
24899,0
30361,1
8445,1
30078,1
2673,1
33006,0
30565,1
24953,1
31234,1
37946,1
36744,1
18294,0
37885,1
2443,0
15602,1
35122,0
39026,0
20289,0
20635,0
21133,1
2846,0
1215,1
31471,1
32326,1
8755,0
12110,1
18777,1
32455,0
37350,1
28415,0
29181,0
20076,1
25990,0
39207,1
19664,1
14079,1
19610,1
17554,1
23819,1
36785,1
18882,0
1122,1
36148,1
20092,0
35433,0
23171,1
13547,0
7698,0
31254,1
30889,0
3892,1
28059,1
8869,1
27694,1
33736,1
22722,1
32965,1
30468,1
12866,1
12806,1
35863,0
38107,0
647,1
18400,0
20962,0
25758,0
17725,0
22159,1
23157,0
11822,1
15235,1
20937,1
35824,0
4619,1
5921,1
27888,1
19615,1
17152,1
13053,0
629,1
21391,1
1671,0
4247,1
23469,0
18014,1
22156,0
776,0
22420,0
19053,0
29390,1
13074,1
9075,0
13124,1
7850,1
13283,0
19560,1
6222,0
15004,1
26618,1
7875,0
14435,1
6319,0
30383,1
12315,1
19055,1
5842,1
21523,1
421,0
16893,0
8920,1
18931,1
35720,1
24042,1
21868,1
14678,1
4049,1
13992,1
27538,0
28804,0
32573,0
17556,1
15751,1
26981,0
7297,1
30312,0
22608,1
18225,1
180,1
28175,1
29281,1
6517,0
19112,0
25619,1
39135,1
36309,1
1943,0
682,1
37183,0
31765,1
19807,0
3808,1
29554,0
16395,1
22819,1
33095,0
27907,1
15376,1
30755,1
1115,0
26360,1
31126,1
16969,1
3293,0
14631,0
1650,1
29152,0
5179,1
21293,0
16523,1
18095,0
38968,1
7587,0
16604,1
3118,0
23336,1
22814,1
25452,1
28549,0
5302,0
23690,1
36506,1
6921,1
23599,1
35699,1
1383,0
28677,1
32959,1
25846,0
34247,0
7610,1
36652,1
1856,0
9200,0
20891,1
16270,1
21573,0
983,0
3922,0
22587,1
37912,1
7164,0
14341,0
33623,1
5540,1
29479,0
4746,0
34905,0
37110,0
10040,1
22288,1
32710,1
12890,1
8441,1
13636,0
7004,1
422,1
13688,0
31638,1
26668,0
1475,1
561,0
23299,1
2416,0
13315,1
12854,0
37399,1
4919,1
28874,1
13343,0
16162,0
24307,1
7044,1
32303,1
3111,0
29739,1
16589,0
11901,1
25084,1
6329,0
17115,0
986,0
27576,0
33894,1
35184,0
9675,1
8794,0
7745,1
30387,0
11153,0
10198,1
841,1
18135,0
31394,0
4491,0
20210,1
1494,1
21339,0
12483,0
2936,0
16695,1
35839,1
7037,0
37834,1
17064,0
2997,0
9088,0
15400,0
35857,1
20251,1
2131,1
13625,0
14455,0
29908,1
33000,1
31373,0
18255,1
11943,1
4624,0
30590,1
36230,0
38861,1
28842,0
23367,1
20001,0
28987,1
27669,1
3723,0
28152,1
37453,1
17356,0
25729,0
14138,0
28414,1
11655,0
25644,1
12795,1
21879,1
6038,1
26451,0
23219,1
22795,0
14480,0
7995,0
1891,1
22067,1
157,0
35245,1
39004,1
27334,0
8505,1
11894,1
15749,1
6060,0
15894,1
22758,0
16600,0
28669,1
12046,1
7273,0
16212,0
33948,1
19613,0
2776,1
10025,1
27388,1
11136,1
21722,1
30431,1
3241,0
16010,1
24908,0
30000,1
7032,0
14842,1
174,1
33268,1
38411,0
20045,0
34550,0
6094,0
32574,1
15206,0
31366,1
38989,1
701,1
14166,0
37517,0
32650,0
36233,0
4514,0
16378,1
37442,1
29046,1
38795,1
32854,1
123,1
28145,0
19738,1
4223,1
14321,0
5,1
19555,1
20923,0
32339,1
35633,1
7145,1
21992,1
20813,1
580,1
8998,0
9471,0
20966,1
9289,0
2838,0
23946,1
23104,1
21756,0
29305,0
8423,1
33289,1
14191,0
3379,0
4338,0
33051,1
25481,1
18404,1
2291,0
32878,1
38657,0
10466,1
11557,0
6150,1
29174,1
38785,1
4201,0
7406,0
1287,0
1513,0
30944,0
23405,0
8402,1
23427,0
12340,1
35473,0
33594,0
30488,0
23499,1
28060,0
31453,0
14514,0
6210,1
5879,1
25033,1
38644,1
8424,0
2499,0
34793,1
30851,0
24447,1
38744,0
7463,1
15960,1
12356,1
31455,1
16444,0
38854,0
37219,1
37119,0
29462,0
6173,1
30780,1
16404,1
38080,0
2675,0
11487,1
33297,1
37697,1
11582,0
10088,1
32360,0
21362,0
2736,1
3605,1
9659,1
14767,1
2406,1
12706,0
25974,1
13539,1
6286,1
3019,1
15045,0
16271,1
14314,0
5167,1
18839,1
12473,1
12040,0
24753,1
12086,1
11699,1
30342,0
25170,0
23760,1
5829,1
38375,0
6782,1
5794,0
7679,1
30117,1
5905,1
30310,1
30438,0
11804,0
20970,1
37221,0
23360,1
28668,0
15112,1
7824,0
30477,1
32532,1
19904,1
12267,0
17529,1
21645,1
33597,1
2225,1
14128,1
1876,1
36440,1
6206,0
24402,1
12183,1
29986,0
4441,1
14598,0
32968,1
26060,1
19553,1
38157,1
6252,0
12554,1
24661,1
26315,1
26691,1
23254,0
26470,1
8899,0
13489,0
12186,0
14546,1
35047,0
33259,0
2836,0
29843,1
23140,1
2645,1
19062,0
25529,1
30858,0
18664,0
19892,1
28746,0
136,1
19008,0
20744,0
18592,0
34066,1
10462,0
20113,1
11206,1
30370,1
38737,1
16828,1
5487,1
19132,1
283,1
9824,0
32459,0
19122,0
20714,0
11001,1
25829,0
8040,1
30577,0
3947,0
4456,0
19598,1
5271,1
35821,0
38675,0
19649,1
2041,1
28285,1
23011,0
27011,0
3492,1
7714,0
38209,1
23755,0
35064,0
39176,1
865,1
29386,1
25810,0
37734,0
14494,0
13100,1
22630,1
1282,1
31196,1
23080,0
31143,1
29828,1
27391,1
1098,0
29076,0
22726,0
28768,0
7699,1
36032,0
3624,1
10824,1
12849,1
37435,0
1096,1
13174,1
11229,0
33607,1
38174,0
35776,0
12930,0
32391,1
31168,0
23537,0
18760,1
3132,1
27531,1
1222,1
16864,1
4384,0
16579,0
19687,0
5097,1
21909,0
22177,1
9964,0
7517,1
32815,1
22429,1
9505,0
13833,0
34312,0
3737,1
27469,1
6063,0
36301,1
36149,1
29475,1
37776,1
12821,0
35525,1
3929,1
27751,0
33181,1
30983,0
27069,0
24821,0
38623,1
16614,1
27168,1
1636,0
33687,0
3831,1
39238,1
35147,1
29796,1
23604,0
21089,1
10635,0
6435,1
15987,1
11532,1
3220,0
32240,0
25449,1
36183,1
17757,0
3481,0
11665,1
9191,1
10093,1
19475,1
14033,1
22254,1
29119,1
16060,1
19149,1
35124,0
31072,0
1751,0
35210,0
2543,1
10202,1
38401,0
22623,1
1836,1
6185,0
25081,0
25472,1
23372,0
4115,1
23912,0
24259,0
19161,1
1330,0
13598,1
22052,1
28206,1
38158,1
18471,1
16226,1
1920,0
24383,1
30039,1
18677,0
13130,1
28394,1
2033,1
17769,0
34085,0
9955,1
12294,1
21274,0
29699,1
436,1
26274,0
2283,1
18467,0
26295,1
29971,1
9969,1
38551,1
7830,1
1540,1
34325,1
33345,1
37380,1
29398,1
33373,0
31932,1
13067,1
34071,0
23149,1
30541,1
38765,1
14105,1
13201,0
5988,0
5729,1
14974,1
1616,1
29156,1
1034,1
9707,1
5824,1
16966,0
33493,1
38834,0
14802,1
3159,1
727,1
29097,1
13147,0
24618,1
21972,0
7608,0
29725,1
5021,1
14837,1
32064,1
9351,1
37729,1
10394,1
13191,0
22081,0
33221,1
16452,1
22708,1
3015,0
38504,0
3514,1
38172,1
18589,1
27671,0
7814,1
25390,1
10698,0
14372,0
35226,0
12273,1
31499,1
16918,1
5924,1
2570,1
1994,0
361,1
8009,0
30219,1
18318,1
12477,1
35872,1
35065,1
18946,1
37958,1
14032,0
13415,0
32430,0
10769,0
4284,1
24905,1
38340,0
35224,1
31063,1
34787,1
23084,1
37937,1
19306,1
20515,1
16278,1
25581,1
11222,0
33236,1
10868,1
37138,1
1514,1
10986,1
33246,0
804,1
26967,1
16241,1
20318,1
14601,1
35300,0
24789,1
31280,1
4315,0
37419,1
13674,0
499,1
9276,1
37311,0
1312,1
21463,1
1121,0
24599,0
9868,0
29349,1
3927,1
15783,1
13461,0
7585,1
20471,1
7485,1
8931,0
5232,1
7168,0
35616,1
34680,1
36177,1
6900,1
16891,1
37292,1
38448,1
10529,1
35178,1
8217,1
12551,1
25843,1
9631,0
25807,1
16080,0
20140,1
21904,0
4111,1
19571,1
33151,1
2518,0
5845,1
26503,0
22406,1
540,1
21957,1
3913,0
37243,1
19599,0
31613,1
30825,1
28892,0
23202,0
22874,1
12166,1
29763,1
9901,0
14350,1
24713,1
24801,0
6507,0
7839,0
15666,0
8675,1
38123,1
10142,1
9188,0
25615,1
17713,1
10810,1
14615,0
13381,1
11403,0
10521,0
25785,1
31171,1
25809,1
6823,1
19408,0
35009,0
6791,0
13658,0
38655,1
33376,0
28807,1
29310,1
26070,1
25880,1
26108,0
19911,0
14471,0
6523,1
26159,0
38880,1
10019,1
15438,1
30381,1
2754,1
37404,1
13540,1
36641,1
30563,1
35302,1
38034,1
3042,1
11765,0
38870,1
24115,1
6384,1
22644,1
22680,1
19193,1
23459,1
16459,0
11128,1
36153,1
9950,0
3819,1
26535,1
38933,0
27526,1
23659,1
25260,1
24868,1
14160,0
14687,1
37309,0
38342,0
35035,1
26765,1
15933,1
29347,1
35091,1
38924,1
24668,1
15972,1
1186,0
20032,0
33782,1
36457,0
12311,1
25268,1
8065,1
19358,1
29299,1
9265,1
23952,0
18119,0
25221,1
20188,0
4512,0
36966,1
21254,1
26613,1
7624,1
20367,0
20625,1
38751,1
28114,1
20249,1
4778,1
37216,0
33931,1
17832,1
6012,1
18284,1
31757,1
3046,1
8590,1
7518,0
12563,1
38324,0
12471,1
29057,0
33866,0
27245,1
7659,1
3567,1
23176,1
3519,0
15154,1
27908,1
494,1
1705,1
23215,1
36092,1
3367,1
7344,1
4427,1
11239,1
30326,0
37576,1
5038,1
13320,0
26702,1
7700,1
30781,0
6936,1
17825,1
36520,1
315,1
14387,1
2580,0
8974,0
29686,1
9797,0
18761,1
30445,1
33692,1
9488,1
36430,1
5852,1
32234,1
20557,1
18996,1
2800,1
7088,0
4520,1
22176,0
24020,1
33032,1
32536,0
4209,1
16616,0
4982,0
34010,0
31883,1
29372,1
32773,1
10547,1
1218,1
3602,1
20235,1
15675,1
24119,1
3233,1
17723,1
36260,0
23110,0
21838,1
38119,1
30275,0
4812,1
7671,1
39233,1
10490,0
10814,1
39034,1
1295,0
7915,1
39062,0
10023,0
14630,1
8164,1
22479,1
36837,1
5241,1
16251,1
23063,1
3840,1
27785,1
13466,1
11112,1
11058,1
38368,1
9688,1
14976,1
3529,1
486,1
32498,1
30964,1
28221,0
13581,1
21679,1
31036,1
3222,1
25107,1
29275,1
25553,0
16733,1
1377,0
29817,1
22422,1
29357,0
17844,1
20815,1
25484,0
37685,1
548,1
38914,1
2919,0
19537,1
7023,0
25521,1
31833,1
29709,1
6785,1
8704,0
25217,0
9036,1
38873,1
16857,1
32147,1
4993,1
25352,0
10396,1
15504,1
8756,1
8715,1
12030,1
36261,1
31737,1
25709,1
36724,1
19516,1
15483,1
3597,1
36396,0
6718,0
24557,1
4341,0
24845,1
33517,1
19789,1
27629,1
824,1
22581,1
24114,1
30842,0
23008,1
10924,0
1270,0
5771,1
1164,0
8101,0
5873,1
24856,1
27167,1
30536,1
4827,1
33168,1
14734,1
7563,1
10149,1
31683,1
792,0
24287,1
28812,1
13919,1
30962,1
37482,1
37382,1
4928,0
36101,1
16760,1
30925,1
21664,0
32983,1
14628,0
249,1
29287,1
4092,0
9728,1
9541,0
18116,1
21871,0
24204,1
23825,1
21165,0
10866,1
11158,1
25493,0
7715,0
25008,1
1094,1
173,1
13027,0
8853,0
29865,0
6147,0
8056,0
13634,1
20918,0
1241,1
27501,1
16352,1
24083,1
6910,1
26156,1
2265,0
4318,1
26805,1
20077,1
14638,1
37748,1
31042,1
8696,1
867,1
14840,1
36595,1
37626,1
1902,1
28699,1
33854,1
27796,1
13223,0
28018,1
34158,0
24534,0
22529,1
21343,1
6396,1
19393,1
12020,1
9017,0
16886,1
25958,1
307,1
10254,1
29350,1
13824,0
23031,1
12919,1
32622,1
22611,1
99,1
12456,1
31520,1
30543,0
37424,1
31495,1
8263,1
11336,1
33549,1
482,1
36073,1
797,1
8701,0
144,1
642,1
36253,0
5425,1
35690,0
20230,0
18282,1
29253,0
703,1
31561,1
37554,1
4386,1
16360,1
26792,1
27554,1
17476,1
31735,1
32124,1
21393,0
11597,0
3412,0
36963,1
32862,1
256,1
13543,1
22767,0
34646,0
15943,0
7817,0
2421,0
21179,0
28124,1
23851,1
5096,1
25001,0
31114,1
30388,1
36054,1
33913,1
23933,1
31963,1
13639,1
28111,1
35030,1
20957,0
11376,1
3539,1
578,0
34996,1
5015,0
19870,0
10909,0
14936,1
38719,1
17871,0
34214,0
4015,1
6568,0
9737,0
17289,0
25404,0
32242,1
10546,1
36832,1
19856,1
37139,0
12080,1
16741,0
32267,1
33663,1
23461,0
14075,1
27215,1
7956,1
4949,0
19978,1
6657,1
27329,1
37965,0
14344,0
5780,0
23519,0
21127,1
2136,1
15086,1
16975,0
20527,0
28717,1
6056,1
23151,0
16674,1
30016,0
26302,0
37691,1
30987,1
26157,1
5150,1
12714,0
1137,0
18481,1
12641,1
3749,1
22757,1
16530,0
1118,1
2220,0
12201,1
8279,1
23001,1
39019,1
11613,0
32184,1
32595,1
39231,1
23698,1
111,0
8185,1
19819,1
18227,1
13345,1
7944,1
35563,1
29468,1
20132,1
7106,1
36133,0
1660,1
4406,1
9825,0
34374,0
27233,1
35292,1
19275,1
39110,1
6696,1
30141,0
16054,1
30128,1
23672,1
33762,1
24177,1
31572,1
1105,1
27044,1
36314,1
38271,0
12708,1
27238,0
35370,1
24298,1
30877,1
185,1
3382,1
30666,1
11025,1
31436,1
34708,1
34392,1
35378,1
6471,0
22969,1
20838,0
9636,1
25487,1
24523,0
24540,1
26009,1
24574,1
3918,1
24581,0
25362,1
25319,1
29702,0
36096,1
35578,0
37645,1
13161,1
2720,1
26941,1
30624,1
32454,1
21011,1
15628,0
29096,1
14818,1
32904,1
29060,1
15068,0
18808,0
32348,1
25282,1
24432,1
19461,1
23436,1
6738,0
35357,1
5505,0
7577,1
35088,0
2802,1
35164,1
26891,0
30347,1
16362,1
18775,0
18001,0
31964,0
10493,1
25806,0
5381,1
1941,0
18593,1
7258,1
29312,1
3679,1
28546,1
6146,1
8795,0
21659,0
5068,1
37536,1
38888,1
32892,1
35365,0
12682,1
24211,1
89,1
10863,1
26288,0
38849,1
21243,0
29627,1
10284,1
7368,1
4605,1
2716,1
30276,1
38897,1
10051,1
31730,1
18932,0
22122,1
31173,1
37895,1
26719,1
35333,1
21925,0
21516,0
26837,1
4847,0
3224,1
12324,1
5304,1
3446,1
8498,1
34742,0
16084,0
9159,1
5839,1
38649,1
36490,1
10194,1
18869,1
1444,1
3253,1
147,1
37194,1
13820,0
34329,0
25546,1
26306,0
18082,1
15809,1
14701,0
10643,1
9985,1
18012,0
9285,0
10166,1
33189,1
33314,1
25865,1
33076,1
31294,1
9599,1
37127,1
31139,1
37005,1
23502,1
1284,0
20085,1
32032,0
34962,0
28026,1
32791,1
38940,1
6087,1
30313,1
13585,1
7277,1
16484,1
8347,1
16634,1
37035,0
10049,1
30138,0
17743,0
28884,1
7020,0
6890,1
6366,1
6920,1
30017,1
11658,0
18236,1
29687,1
19265,0
36996,0
27684,1
28027,1
34024,1
3885,1
18614,1
765,1
13973,1
10489,0
16264,0
21886,0
14359,1
36810,1
32860,1
18357,1
38318,1
15294,1
8047,1
21426,1
2390,1
14899,1
9072,0
29706,1
15165,0
36439,1
8657,1
19426,0
24528,1
18470,1
10346,1
20149,1
19469,1
26340,1
17161,1
650,1
872,1
27065,1
3921,1
30264,0
36889,1
5532,1
19568,1
19691,1
4874,0
15337,1
36432,1
3844,1
3704,1
23921,1
29167,0
29322,1
31791,1
21508,1
9551,1
32136,1
17308,1
4751,0
19585,1
26436,1
25715,1
2245,1
22336,1
6864,1
10773,1
35059,0
16649,0
6089,1
25613,1
8096,1
25243,1
32767,1
7897,1
9263,1
31756,1
5616,1
32804,0
24313,1
12463,1
30843,0
13659,1
38586,1
32771,0
4602,1
21074,1
8516,1
22077,1
16380,0
38500,1
35293,1
18093,0
4494,1
7229,1
37026,1
4807,1
38377,1
1665,0
18204,1
13319,0
16230,1
12136,1
1581,1
33414,1
38259,1
5778,1
32802,1
11315,1
6999,0
16306,1
22496,1
19994,1
668,0
7787,1
16773,1
16302,1
27776,1
32444,1
24750,1
37426,1
16312,1
28375,1
18354,1
8532,0
38424,1
23444,1
25327,1
2873,1
6699,1
7424,0
17760,1
28839,1
2724,1
22242,1
29410,0
25796,1
23246,1
32527,0
26271,1
17829,1
38450,1
15988,1
2637,0
11950,1
33447,1
5705,0
35455,1
13976,1
18109,1
35559,0
7885,0
2849,0
4069,1
31411,1
39186,1
13185,1
36537,1
16549,1
20212,1
20254,1
22441,1
34865,0
23634,1
27980,1
22359,0
27512,1
35681,1
7643,0
10102,1
37065,1
11143,1
35975,0
17904,1
16826,0
1197,1
9703,1
14641,0
15583,1
37837,0
1683,1
5005,1
28191,1
32668,0
13686,1
37146,0
21913,1
37661,0
18601,1
21093,1
5161,1
23823,1
18175,1
13420,1
22637,1
12775,1
19063,0
7103,1
9163,1
8005,1
2958,0
18495,0
14006,1
14003,1
17116,1
35204,1
6255,1
26441,1
16564,0
4457,1
27745,1
6923,0
18002,1
34310,1
15513,1
612,1
26023,1
22234,1
26363,1
20996,0
16889,1
28713,1
36826,1
8374,1
5211,1
18559,0
33312,0
11542,1
20908,1
12399,0
31374,1
37456,1
4296,0
14169,1
11320,1
21174,1
14284,1
8340,1
33536,1
16782,1
2824,1
38925,1
31868,0
31083,1
12478,1
38938,1
1464,1
27247,1
22604,1
8992,1
1462,1
5678,1
33260,1
25881,1
16657,1
34794,1
14107,1
9870,1
27513,1
15480,0
7469,1
24078,1
22684,1
35930,1
27640,1
26466,1
37677,1
30191,1
15160,0
16340,1
15744,0
11004,1
16256,1
8885,0
17145,1
21602,1
32599,1
24652,0
18865,1
16460,0
10624,0
26593,1
14846,1
38997,0
22333,1
33233,0
32894,1
31739,0
3537,1
30099,1
35201,1
10745,0
4901,0
24835,0
6272,1
11114,1
39006,1
22295,1
5758,1
37906,1
36219,1
20102,1
13474,0
38798,0
28887,1
14022,1
25307,1
37812,1
12134,1
10707,1
6515,1
38136,1
23581,0
828,1
30345,1
9763,1
25910,1
9662,1
15436,1
26525,1
20409,1
4433,1
7265,1
36605,1
19294,0
2962,1
29510,1
30931,1
6619,0
13942,1
29698,0
29298,1
30583,1
12898,0
20428,0
27018,0
28466,0
7927,0
34673,1
14827,1
1396,1
33227,1
33895,0
3349,1
37986,1
1310,1
33630,1
2378,1
6749,1
5450,1
8936,1
5071,1
15863,1
4452,1
31625,1
29135,1
24546,0
37757,1
20243,1
17730,1
10182,1
2358,1
19159,1
8582,1
15736,0
8499,1
8852,0
35496,1
10999,0
5229,0
35182,1
32012,0
2749,1
21351,1
9777,1
15641,0
25530,1
4766,1
912,0
23218,1
22593,0
31250,1
32753,1
3663,1
30465,0
35818,1
34512,1
31711,0
35139,1
37472,0
36094,1
31971,1
10672,1
15461,1
21691,0
31553,0
32976,1
7092,0
14807,1
38532,1
34193,1
7490,1
27050,1
27876,0
9794,1
3422,0
7043,1
29528,1
15456,0
28864,1
8976,1
31002,0
14702,0
8057,1
31315,1
27433,1
8299,0
21097,1
16149,1
4378,1
14298,0
18291,1
39165,1
27,1
19128,1
27821,0
16192,1
2569,1
7066,0
1189,0
8444,1
3627,1
1425,1
16608,0
25620,1
17274,0
39067,1
13480,1
34224,1
4756,1
30221,1
10499,1
19633,0
33770,1
